/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:19,  1.05s/it][AEpoch 5:  90%|█████████ | 177/196 [01:08<00:07,  2.57it/s, loss=1.322, v_num=6663294]
Validating:  10%|█         | 2/20 [00:01<00:09,  1.98it/s][AEpoch 5:  91%|█████████ | 178/196 [01:09<00:06,  2.58it/s, loss=1.322, v_num=6663294]
Validating:  15%|█▌        | 3/20 [00:01<00:05,  2.96it/s][AEpoch 5:  91%|█████████▏| 179/196 [01:09<00:06,  2.59it/s, loss=1.322, v_num=6663294]
Validating:  20%|██        | 4/20 [00:01<00:04,  3.87it/s][AEpoch 5:  92%|█████████▏| 180/196 [01:09<00:06,  2.60it/s, loss=1.322, v_num=6663294]
Validating:  25%|██▌       | 5/20 [00:01<00:03,  4.68it/s][AEpoch 5:  92%|█████████▏| 181/196 [01:09<00:05,  2.61it/s, loss=1.322, v_num=6663294]
Validating:  30%|███       | 6/20 [00:01<00:02,  5.43it/s][AEpoch 5:  93%|█████████▎| 182/196 [01:09<00:05,  2.61it/s, loss=1.322, v_num=6663294]
Validating:  35%|███▌      | 7/20 [00:01<00:02,  5.90it/s][AEpoch 5:  93%|█████████▎| 183/196 [01:09<00:04,  2.62it/s, loss=1.322, v_num=6663294]
Validating:  40%|████      | 8/20 [00:01<00:01,  6.41it/s][AEpoch 5:  94%|█████████▍| 184/196 [01:09<00:04,  2.63it/s, loss=1.322, v_num=6663294]
Validating:  45%|████▌     | 9/20 [00:02<00:01,  6.81it/s][AEpoch 5:  94%|█████████▍| 185/196 [01:10<00:04,  2.64it/s, loss=1.322, v_num=6663294]
Validating:  50%|█████     | 10/20 [00:02<00:01,  6.96it/s][AEpoch 5:  95%|█████████▍| 186/196 [01:10<00:03,  2.65it/s, loss=1.322, v_num=6663294]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  7.22it/s][AEpoch 5:  95%|█████████▌| 187/196 [01:10<00:03,  2.66it/s, loss=1.322, v_num=6663294]
Validating:  60%|██████    | 12/20 [00:02<00:01,  7.39it/s][AEpoch 5:  96%|█████████▌| 188/196 [01:10<00:02,  2.67it/s, loss=1.322, v_num=6663294]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  7.53it/s][AEpoch 5:  96%|█████████▋| 189/196 [01:10<00:02,  2.68it/s, loss=1.322, v_num=6663294]
Validating:  70%|███████   | 14/20 [00:02<00:00,  7.60it/s][AEpoch 5:  97%|█████████▋| 190/196 [01:10<00:02,  2.69it/s, loss=1.322, v_num=6663294]
Validating:  75%|███████▌  | 15/20 [00:02<00:00,  7.67it/s][AEpoch 5:  97%|█████████▋| 191/196 [01:10<00:01,  2.70it/s, loss=1.322, v_num=6663294]
Validating:  80%|████████  | 16/20 [00:03<00:00,  7.71it/s][AEpoch 5:  98%|█████████▊| 192/196 [01:10<00:01,  2.71it/s, loss=1.322, v_num=6663294]
Validating:  85%|████████▌ | 17/20 [00:03<00:00,  7.73it/s][AEpoch 5:  98%|█████████▊| 193/196 [01:11<00:01,  2.72it/s, loss=1.322, v_num=6663294]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  7.76it/s][AEpoch 5:  99%|█████████▉| 194/196 [01:11<00:00,  2.73it/s, loss=1.322, v_num=6663294]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  7.79it/s][AEpoch 5:  99%|█████████▉| 195/196 [01:11<00:00,  2.74it/s, loss=1.322, v_num=6663294]Epoch 5: 100%|██████████| 196/196 [01:11<00:00,  2.74it/s, loss=1.322, v_num=6663294]
                                                           [AEpoch 5:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.322, v_num=6663294]          Epoch 6:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.322, v_num=6663294]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
