/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:22,  1.19s/it][AEpoch 4:  90%|█████████ | 177/196 [01:00<00:06,  2.94it/s, loss=1.359, v_num=6663296]
Validating:  10%|█         | 2/20 [00:01<00:09,  1.81it/s][AEpoch 4:  91%|█████████ | 178/196 [01:00<00:06,  2.95it/s, loss=1.359, v_num=6663296]
Validating:  15%|█▌        | 3/20 [00:01<00:05,  2.86it/s][AEpoch 4:  91%|█████████▏| 179/196 [01:00<00:05,  2.97it/s, loss=1.359, v_num=6663296]
Validating:  20%|██        | 4/20 [00:01<00:04,  3.87it/s][AEpoch 4:  92%|█████████▏| 180/196 [01:00<00:05,  2.98it/s, loss=1.359, v_num=6663296]
Validating:  25%|██▌       | 5/20 [00:01<00:03,  4.90it/s][AEpoch 4:  92%|█████████▏| 181/196 [01:00<00:05,  2.99it/s, loss=1.359, v_num=6663296]
Validating:  30%|███       | 6/20 [00:01<00:02,  5.71it/s][AEpoch 4:  93%|█████████▎| 182/196 [01:00<00:04,  3.00it/s, loss=1.359, v_num=6663296]
Validating:  35%|███▌      | 7/20 [00:01<00:02,  6.37it/s][AEpoch 4:  93%|█████████▎| 183/196 [01:00<00:04,  3.01it/s, loss=1.359, v_num=6663296]
Validating:  40%|████      | 8/20 [00:01<00:01,  6.90it/s][AEpoch 4:  94%|█████████▍| 184/196 [01:00<00:03,  3.02it/s, loss=1.359, v_num=6663296]
Validating:  45%|████▌     | 9/20 [00:02<00:01,  7.16it/s][AEpoch 4:  94%|█████████▍| 185/196 [01:01<00:03,  3.03it/s, loss=1.359, v_num=6663296]
Validating:  50%|█████     | 10/20 [00:02<00:01,  7.58it/s][AEpoch 4:  95%|█████████▍| 186/196 [01:01<00:03,  3.04it/s, loss=1.359, v_num=6663296]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  7.94it/s][AEpoch 4:  95%|█████████▌| 187/196 [01:01<00:02,  3.05it/s, loss=1.359, v_num=6663296]
Validating:  60%|██████    | 12/20 [00:02<00:00,  8.33it/s][AEpoch 4:  96%|█████████▌| 188/196 [01:01<00:02,  3.06it/s, loss=1.359, v_num=6663296]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  8.61it/s][AEpoch 4:  96%|█████████▋| 189/196 [01:01<00:02,  3.07it/s, loss=1.359, v_num=6663296]
Validating:  70%|███████   | 14/20 [00:02<00:00,  8.82it/s][AEpoch 4:  97%|█████████▋| 190/196 [01:01<00:01,  3.08it/s, loss=1.359, v_num=6663296]
Validating:  75%|███████▌  | 15/20 [00:02<00:00,  8.97it/s][AEpoch 4:  97%|█████████▋| 191/196 [01:01<00:01,  3.09it/s, loss=1.359, v_num=6663296]
Validating:  80%|████████  | 16/20 [00:02<00:00,  9.08it/s][AEpoch 4:  98%|█████████▊| 192/196 [01:01<00:01,  3.10it/s, loss=1.359, v_num=6663296]
Validating:  85%|████████▌ | 17/20 [00:02<00:00,  9.17it/s][AEpoch 4:  98%|█████████▊| 193/196 [01:01<00:00,  3.12it/s, loss=1.359, v_num=6663296]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  9.22it/s][AEpoch 4:  99%|█████████▉| 194/196 [01:02<00:00,  3.13it/s, loss=1.359, v_num=6663296]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  9.26it/s][AEpoch 4:  99%|█████████▉| 195/196 [01:02<00:00,  3.14it/s, loss=1.359, v_num=6663296]Epoch 4: 100%|██████████| 196/196 [01:02<00:00,  3.14it/s, loss=1.359, v_num=6663296]
                                                           [AEpoch 4:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.359, v_num=6663296]          Epoch 5:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.359, v_num=6663296]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
