/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:23,  1.24s/it][AEpoch 4:  90%|█████████ | 177/196 [01:10<00:07,  2.51it/s, loss=1.362, v_num=6663282]
Validating:  10%|█         | 2/20 [00:01<00:10,  1.71it/s][AEpoch 4:  91%|█████████ | 178/196 [01:10<00:07,  2.51it/s, loss=1.362, v_num=6663282]
Validating:  15%|█▌        | 3/20 [00:01<00:06,  2.63it/s][AEpoch 4:  91%|█████████▏| 179/196 [01:10<00:06,  2.52it/s, loss=1.362, v_num=6663282]
Validating:  20%|██        | 4/20 [00:01<00:04,  3.50it/s][AEpoch 4:  92%|█████████▏| 180/196 [01:11<00:06,  2.53it/s, loss=1.362, v_num=6663282]
Validating:  25%|██▌       | 5/20 [00:01<00:03,  4.36it/s][AEpoch 4:  92%|█████████▏| 181/196 [01:11<00:05,  2.54it/s, loss=1.362, v_num=6663282]
Validating:  30%|███       | 6/20 [00:01<00:02,  5.13it/s][AEpoch 4:  93%|█████████▎| 182/196 [01:11<00:05,  2.55it/s, loss=1.362, v_num=6663282]
Validating:  35%|███▌      | 7/20 [00:02<00:02,  5.77it/s][AEpoch 4:  93%|█████████▎| 183/196 [01:11<00:05,  2.56it/s, loss=1.362, v_num=6663282]
Validating:  40%|████      | 8/20 [00:02<00:01,  6.30it/s][AEpoch 4:  94%|█████████▍| 184/196 [01:11<00:04,  2.57it/s, loss=1.362, v_num=6663282]
Validating:  45%|████▌     | 9/20 [00:02<00:01,  6.69it/s][AEpoch 4:  94%|█████████▍| 185/196 [01:11<00:04,  2.58it/s, loss=1.362, v_num=6663282]
Validating:  50%|█████     | 10/20 [00:02<00:01,  6.98it/s][AEpoch 4:  95%|█████████▍| 186/196 [01:11<00:03,  2.59it/s, loss=1.362, v_num=6663282]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  7.18it/s][AEpoch 4:  95%|█████████▌| 187/196 [01:11<00:03,  2.60it/s, loss=1.362, v_num=6663282]
Validating:  60%|██████    | 12/20 [00:02<00:01,  7.35it/s][AEpoch 4:  96%|█████████▌| 188/196 [01:12<00:03,  2.61it/s, loss=1.362, v_num=6663282]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  7.48it/s][AEpoch 4:  96%|█████████▋| 189/196 [01:12<00:02,  2.62it/s, loss=1.362, v_num=6663282]
Validating:  70%|███████   | 14/20 [00:02<00:00,  7.56it/s][AEpoch 4:  97%|█████████▋| 190/196 [01:12<00:02,  2.63it/s, loss=1.362, v_num=6663282]
Validating:  75%|███████▌  | 15/20 [00:03<00:00,  7.63it/s][AEpoch 4:  97%|█████████▋| 191/196 [01:12<00:01,  2.64it/s, loss=1.362, v_num=6663282]
Validating:  80%|████████  | 16/20 [00:03<00:00,  7.69it/s][AEpoch 4:  98%|█████████▊| 192/196 [01:12<00:01,  2.64it/s, loss=1.362, v_num=6663282]
Validating:  85%|████████▌ | 17/20 [00:03<00:00,  7.71it/s][AEpoch 4:  98%|█████████▊| 193/196 [01:12<00:01,  2.65it/s, loss=1.362, v_num=6663282]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  7.71it/s][AEpoch 4:  99%|█████████▉| 194/196 [01:12<00:00,  2.66it/s, loss=1.362, v_num=6663282]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  7.71it/s][AEpoch 4:  99%|█████████▉| 195/196 [01:12<00:00,  2.67it/s, loss=1.362, v_num=6663282]Epoch 4: 100%|██████████| 196/196 [01:13<00:00,  2.68it/s, loss=1.362, v_num=6663282]
                                                           [AEpoch 4:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.362, v_num=6663282]          Epoch 5:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.362, v_num=6663282]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Epoch 5:   1%|          | 1/196 [00:01<04:45,  1.46s/it, loss=1.362, v_num=6663282]Epoch 5:   1%|          | 1/196 [00:01<04:45,  1.46s/it, loss=1.364, v_num=6663282]Epoch 5:   1%|          | 2/196 [00:01<02:58,  1.08it/s, loss=1.364, v_num=6663282]Epoch 5:   1%|          | 2/196 [00:01<02:58,  1.08it/s, loss=1.359, v_num=6663282]Epoch 5:   2%|▏         | 3/196 [00:02<02:22,  1.35it/s, loss=1.359, v_num=6663282]Epoch 5:   2%|▏         | 3/196 [00:02<02:22,  1.35it/s, loss=1.359, v_num=6663282]Epoch 5:   2%|▏         | 4/196 [00:02<02:05,  1.53it/s, loss=1.359, v_num=6663282]Epoch 5:   2%|▏         | 4/196 [00:02<02:05,  1.53it/s, loss=1.354, v_num=6663282]Epoch 5:   3%|▎         | 5/196 [00:02<01:54,  1.67it/s, loss=1.354, v_num=6663282]Epoch 5:   3%|▎         | 5/196 [00:02<01:54,  1.67it/s, loss=1.362, v_num=6663282]Epoch 5:   3%|▎         | 6/196 [00:03<01:47,  1.77it/s, loss=1.362, v_num=6663282]Epoch 5:   3%|▎         | 6/196 [00:03<01:47,  1.77it/s, loss=1.367, v_num=6663282]Epoch 5:   4%|▎         | 7/196 [00:03<01:41,  1.86it/s, loss=1.367, v_num=6663282]Epoch 5:   4%|▎         | 7/196 [00:03<01:41,  1.86it/s, loss=1.373, v_num=6663282]Epoch 5:   4%|▍         | 8/196 [00:04<01:37,  1.92it/s, loss=1.373, v_num=6663282]Epoch 5:   4%|▍         | 8/196 [00:04<01:37,  1.92it/s, loss=1.363, v_num=6663282]Epoch 5:   5%|▍         | 9/196 [00:04<01:34,  1.98it/s, loss=1.363, v_num=6663282]Epoch 5:   5%|▍         | 9/196 [00:04<01:34,  1.98it/s, loss=1.365, v_num=6663282]Epoch 5:   5%|▌         | 10/196 [00:04<01:31,  2.02it/s, loss=1.365, v_num=6663282]Epoch 5:   5%|▌         | 10/196 [00:04<01:31,  2.02it/s, loss=1.362, v_num=6663282]Epoch 5:   6%|▌         | 11/196 [00:05<01:29,  2.06it/s, loss=1.362, v_num=6663282]Epoch 5:   6%|▌         | 11/196 [00:05<01:29,  2.06it/s, loss=1.361, v_num=6663282]Epoch 5:   6%|▌         | 12/196 [00:05<01:27,  2.09it/s, loss=1.361, v_num=6663282]Epoch 5:   6%|▌         | 12/196 [00:05<01:27,  2.09it/s, loss=1.352, v_num=6663282]Epoch 5:   7%|▋         | 13/196 [00:06<01:26,  2.12it/s, loss=1.352, v_num=6663282]Epoch 5:   7%|▋         | 13/196 [00:06<01:26,  2.12it/s, loss=1.349, v_num=6663282]Epoch 5:   7%|▋         | 14/196 [00:06<01:24,  2.15it/s, loss=1.349, v_num=6663282]Epoch 5:   7%|▋         | 14/196 [00:06<01:24,  2.15it/s, loss=1.349, v_num=6663282]Epoch 5:   8%|▊         | 15/196 [00:06<01:23,  2.18it/s, loss=1.349, v_num=6663282]Epoch 5:   8%|▊         | 15/196 [00:06<01:23,  2.18it/s, loss=1.354, v_num=6663282]Epoch 5:   8%|▊         | 16/196 [00:07<01:22,  2.19it/s, loss=1.354, v_num=6663282]Epoch 5:   8%|▊         | 16/196 [00:07<01:22,  2.19it/s, loss=1.348, v_num=6663282]Epoch 5:   9%|▊         | 17/196 [00:07<01:20,  2.21it/s, loss=1.348, v_num=6663282]Epoch 5:   9%|▊         | 17/196 [00:07<01:20,  2.21it/s, loss=1.349, v_num=6663282]Epoch 5:   9%|▉         | 18/196 [00:08<01:19,  2.23it/s, loss=1.349, v_num=6663282]Epoch 5:   9%|▉         | 18/196 [00:08<01:19,  2.23it/s, loss=1.351, v_num=6663282]Epoch 5:  10%|▉         | 19/196 [00:08<01:18,  2.24it/s, loss=1.351, v_num=6663282]Epoch 5:  10%|▉         | 19/196 [00:08<01:18,  2.24it/s, loss=1.358, v_num=6663282]Epoch 5:  10%|█         | 20/196 [00:08<01:17,  2.26it/s, loss=1.358, v_num=6663282]Epoch 5:  10%|█         | 20/196 [00:08<01:17,  2.26it/s, loss=1.368, v_num=6663282]Epoch 5:  11%|█         | 21/196 [00:09<01:17,  2.27it/s, loss=1.368, v_num=6663282]Epoch 5:  11%|█         | 21/196 [00:09<01:17,  2.27it/s, loss=1.371, v_num=6663282]Epoch 5:  11%|█         | 22/196 [00:09<01:16,  2.28it/s, loss=1.371, v_num=6663282]Epoch 5:  11%|█         | 22/196 [00:09<01:16,  2.28it/s, loss=1.372, v_num=6663282]Epoch 5:  12%|█▏        | 23/196 [00:10<01:15,  2.30it/s, loss=1.372, v_num=6663282]Epoch 5:  12%|█▏        | 23/196 [00:10<01:15,  2.30it/s, loss=1.378, v_num=6663282]Epoch 5:  12%|█▏        | 24/196 [00:10<01:14,  2.31it/s, loss=1.378, v_num=6663282]Epoch 5:  12%|█▏        | 24/196 [00:10<01:14,  2.31it/s, loss=1.387, v_num=6663282]Epoch 5:  13%|█▎        | 25/196 [00:10<01:13,  2.32it/s, loss=1.387, v_num=6663282]Epoch 5:  13%|█▎        | 25/196 [00:10<01:13,  2.32it/s, loss=1.385, v_num=6663282]Epoch 5:  13%|█▎        | 26/196 [00:11<01:12,  2.33it/s, loss=1.385, v_num=6663282]Epoch 5:  13%|█▎        | 26/196 [00:11<01:12,  2.33it/s, loss=1.385, v_num=6663282]Epoch 5:  14%|█▍        | 27/196 [00:11<01:12,  2.34it/s, loss=1.385, v_num=6663282]Epoch 5:  14%|█▍        | 27/196 [00:11<01:12,  2.34it/s, loss=1.384, v_num=6663282]Epoch 5:  14%|█▍        | 28/196 [00:11<01:11,  2.35it/s, loss=1.384, v_num=6663282]Epoch 5:  14%|█▍        | 28/196 [00:11<01:11,  2.35it/s, loss=1.394, v_num=6663282]Epoch 5:  15%|█▍        | 29/196 [00:12<01:10,  2.36it/s, loss=1.394, v_num=6663282]Epoch 5:  15%|█▍        | 29/196 [00:12<01:10,  2.36it/s, loss=1.389, v_num=6663282]Epoch 5:  15%|█▌        | 30/196 [00:12<01:10,  2.37it/s, loss=1.389, v_num=6663282]Epoch 5:  15%|█▌        | 30/196 [00:12<01:10,  2.37it/s, loss=1.390, v_num=6663282]Epoch 5:  16%|█▌        | 31/196 [00:13<01:09,  2.37it/s, loss=1.390, v_num=6663282]Epoch 5:  16%|█▌        | 31/196 [00:13<01:09,  2.37it/s, loss=1.403, v_num=6663282]Epoch 5:  16%|█▋        | 32/196 [00:13<01:08,  2.38it/s, loss=1.403, v_num=6663282]Epoch 5:  16%|█▋        | 32/196 [00:13<01:08,  2.38it/s, loss=1.402, v_num=6663282]Epoch 5:  17%|█▋        | 33/196 [00:13<01:08,  2.39it/s, loss=1.402, v_num=6663282]Epoch 5:  17%|█▋        | 33/196 [00:13<01:08,  2.39it/s, loss=1.396, v_num=6663282]Epoch 5:  17%|█▋        | 34/196 [00:14<01:07,  2.39it/s, loss=1.396, v_num=6663282]Epoch 5:  17%|█▋        | 34/196 [00:14<01:07,  2.39it/s, loss=1.397, v_num=6663282]Epoch 5:  18%|█▊        | 35/196 [00:14<01:07,  2.40it/s, loss=1.397, v_num=6663282]Epoch 5:  18%|█▊        | 35/196 [00:14<01:07,  2.40it/s, loss=1.389, v_num=6663282]Epoch 5:  18%|█▊        | 36/196 [00:14<01:06,  2.40it/s, loss=1.389, v_num=6663282]Epoch 5:  18%|█▊        | 36/196 [00:14<01:06,  2.40it/s, loss=1.394, v_num=6663282]Epoch 5:  19%|█▉        | 37/196 [00:15<01:06,  2.40it/s, loss=1.394, v_num=6663282]Epoch 5:  19%|█▉        | 37/196 [00:15<01:06,  2.40it/s, loss=1.396, v_num=6663282]Epoch 5:  19%|█▉        | 38/196 [00:15<01:05,  2.41it/s, loss=1.396, v_num=6663282]Epoch 5:  19%|█▉        | 38/196 [00:15<01:05,  2.41it/s, loss=1.394, v_num=6663282]Epoch 5:  20%|█▉        | 39/196 [00:16<01:05,  2.41it/s, loss=1.394, v_num=6663282]Epoch 5:  20%|█▉        | 39/196 [00:16<01:05,  2.41it/s, loss=1.387, v_num=6663282]Epoch 5:  20%|██        | 40/196 [00:16<01:04,  2.41it/s, loss=1.387, v_num=6663282]Epoch 5:  20%|██        | 40/196 [00:16<01:04,  2.41it/s, loss=1.388, v_num=6663282]slurmstepd: error: *** JOB 6663282 ON gr039-ib0 CANCELLED AT 2021-05-10T12:25:38 ***
