/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][A
Validating:   5%|▌         | 1/20 [00:01<00:22,  1.20s/it][AEpoch 4:  90%|█████████ | 177/196 [03:04<00:19,  1.04s/it, loss=3.508, v_num=6633823]
Validating:  10%|█         | 2/20 [00:01<00:12,  1.44it/s][AEpoch 4:  91%|█████████ | 178/196 [03:04<00:18,  1.04s/it, loss=3.508, v_num=6633823]
Validating:  15%|█▌        | 3/20 [00:01<00:09,  1.86it/s][AEpoch 4:  91%|█████████▏| 179/196 [03:05<00:17,  1.03s/it, loss=3.508, v_num=6633823]
Validating:  20%|██        | 4/20 [00:02<00:07,  2.14it/s][AEpoch 4:  92%|█████████▏| 180/196 [03:05<00:16,  1.03s/it, loss=3.508, v_num=6633823]
Validating:  25%|██▌       | 5/20 [00:02<00:06,  2.34it/s][AEpoch 4:  92%|█████████▏| 181/196 [03:05<00:15,  1.03s/it, loss=3.508, v_num=6633823]
Validating:  30%|███       | 6/20 [00:02<00:05,  2.48it/s][AEpoch 4:  93%|█████████▎| 182/196 [03:06<00:14,  1.02s/it, loss=3.508, v_num=6633823]
Validating:  35%|███▌      | 7/20 [00:03<00:05,  2.58it/s][AEpoch 4:  93%|█████████▎| 183/196 [03:06<00:13,  1.02s/it, loss=3.508, v_num=6633823]
Validating:  40%|████      | 8/20 [00:03<00:04,  2.67it/s][AEpoch 4:  94%|█████████▍| 184/196 [03:06<00:12,  1.02s/it, loss=3.508, v_num=6633823]
Validating:  45%|████▌     | 9/20 [00:04<00:04,  2.69it/s][AEpoch 4:  94%|█████████▍| 185/196 [03:07<00:11,  1.01s/it, loss=3.508, v_num=6633823]
Validating:  50%|█████     | 10/20 [00:04<00:03,  2.73it/s][AEpoch 4:  95%|█████████▍| 186/196 [03:07<00:10,  1.01s/it, loss=3.508, v_num=6633823]
Validating:  55%|█████▌    | 11/20 [00:04<00:03,  2.76it/s][AEpoch 4:  95%|█████████▌| 187/196 [03:07<00:09,  1.01s/it, loss=3.508, v_num=6633823]
Validating:  60%|██████    | 12/20 [00:05<00:02,  2.80it/s][AEpoch 4:  96%|█████████▌| 188/196 [03:08<00:08,  1.00s/it, loss=3.508, v_num=6633823]
Validating:  65%|██████▌   | 13/20 [00:05<00:02,  2.83it/s][AEpoch 4:  96%|█████████▋| 189/196 [03:08<00:06,  1.00it/s, loss=3.508, v_num=6633823]
Validating:  70%|███████   | 14/20 [00:05<00:02,  2.85it/s][AEpoch 4:  97%|█████████▋| 190/196 [03:09<00:05,  1.01it/s, loss=3.508, v_num=6633823]
Validating:  75%|███████▌  | 15/20 [00:06<00:01,  2.87it/s][AEpoch 4:  97%|█████████▋| 191/196 [03:09<00:04,  1.01it/s, loss=3.508, v_num=6633823]
Validating:  80%|████████  | 16/20 [00:06<00:01,  2.88it/s][AEpoch 4:  98%|█████████▊| 192/196 [03:09<00:03,  1.01it/s, loss=3.508, v_num=6633823]
Validating:  85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s][AEpoch 4:  98%|█████████▊| 193/196 [03:10<00:02,  1.02it/s, loss=3.508, v_num=6633823]
Validating:  90%|█████████ | 18/20 [00:07<00:00,  2.89it/s][AEpoch 4:  99%|█████████▉| 194/196 [03:10<00:01,  1.02it/s, loss=3.508, v_num=6633823]
Validating:  95%|█████████▌| 19/20 [00:07<00:00,  2.89it/s][AEpoch 4:  99%|█████████▉| 195/196 [03:10<00:00,  1.02it/s, loss=3.508, v_num=6633823]
Validating: 100%|██████████| 20/20 [00:07<00:00,  3.35it/s][AEpoch 4: 100%|██████████| 196/196 [03:10<00:00,  1.03it/s, loss=3.508, v_num=6633823]Epoch 4: 100%|██████████| 196/196 [03:11<00:00,  1.03it/s, loss=3.508, v_num=6633823]
                                                           [AEpoch 4:   0%|          | 0/196 [00:00<?, ?it/s, loss=3.508, v_num=6633823]          Epoch 5:   0%|          | 0/196 [00:00<?, ?it/s, loss=3.508, v_num=6633823]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 5:   1%|          | 1/196 [00:01<06:24,  1.97s/it, loss=3.508, v_num=6633823]Epoch 5:   1%|          | 1/196 [00:01<06:25,  1.97s/it, loss=3.509, v_num=6633823]Epoch 5:   1%|          | 2/196 [00:02<04:50,  1.50s/it, loss=3.509, v_num=6633823]Epoch 5:   1%|          | 2/196 [00:02<04:50,  1.50s/it, loss=3.503, v_num=6633823]Epoch 5:   2%|▏         | 3/196 [00:04<04:19,  1.34s/it, loss=3.503, v_num=6633823]Epoch 5:   2%|▏         | 3/196 [00:04<04:19,  1.34s/it, loss=3.497, v_num=6633823]Epoch 5:   2%|▏         | 4/196 [00:05<04:03,  1.27s/it, loss=3.497, v_num=6633823]Epoch 5:   2%|▏         | 4/196 [00:05<04:03,  1.27s/it, loss=3.493, v_num=6633823]Epoch 5:   3%|▎         | 5/196 [00:06<03:53,  1.22s/it, loss=3.493, v_num=6633823]Epoch 5:   3%|▎         | 5/196 [00:06<03:53,  1.22s/it, loss=3.497, v_num=6633823]Epoch 5:   3%|▎         | 6/196 [00:07<03:46,  1.19s/it, loss=3.497, v_num=6633823]Epoch 5:   3%|▎         | 6/196 [00:07<03:46,  1.19s/it, loss=3.486, v_num=6633823]Epoch 5:   4%|▎         | 7/196 [00:08<03:40,  1.17s/it, loss=3.486, v_num=6633823]Epoch 5:   4%|▎         | 7/196 [00:08<03:40,  1.17s/it, loss=3.483, v_num=6633823]Epoch 5:   4%|▍         | 8/196 [00:09<03:36,  1.15s/it, loss=3.483, v_num=6633823]Epoch 5:   4%|▍         | 8/196 [00:09<03:36,  1.15s/it, loss=3.487, v_num=6633823]Epoch 5:   5%|▍         | 9/196 [00:10<03:32,  1.14s/it, loss=3.487, v_num=6633823]Epoch 5:   5%|▍         | 9/196 [00:10<03:32,  1.14s/it, loss=3.475, v_num=6633823]Epoch 5:   5%|▌         | 10/196 [00:11<03:29,  1.13s/it, loss=3.475, v_num=6633823]Epoch 5:   5%|▌         | 10/196 [00:11<03:29,  1.13s/it, loss=3.473, v_num=6633823]Epoch 5:   6%|▌         | 11/196 [00:12<03:27,  1.12s/it, loss=3.473, v_num=6633823]Epoch 5:   6%|▌         | 11/196 [00:12<03:27,  1.12s/it, loss=3.475, v_num=6633823]Epoch 5:   6%|▌         | 12/196 [00:13<03:24,  1.11s/it, loss=3.475, v_num=6633823]Epoch 5:   6%|▌         | 12/196 [00:13<03:24,  1.11s/it, loss=3.469, v_num=6633823]Epoch 5:   7%|▋         | 13/196 [00:14<03:22,  1.10s/it, loss=3.469, v_num=6633823]Epoch 5:   7%|▋         | 13/196 [00:14<03:22,  1.10s/it, loss=3.456, v_num=6633823]Epoch 5:   7%|▋         | 14/196 [00:15<03:20,  1.10s/it, loss=3.456, v_num=6633823]Epoch 5:   7%|▋         | 14/196 [00:15<03:20,  1.10s/it, loss=3.450, v_num=6633823]Epoch 5:   8%|▊         | 15/196 [00:16<03:18,  1.10s/it, loss=3.450, v_num=6633823]Epoch 5:   8%|▊         | 15/196 [00:16<03:18,  1.10s/it, loss=3.450, v_num=6633823]Epoch 5:   8%|▊         | 16/196 [00:17<03:16,  1.09s/it, loss=3.450, v_num=6633823]Epoch 5:   8%|▊         | 16/196 [00:17<03:16,  1.09s/it, loss=3.446, v_num=6633823]Epoch 5:   9%|▊         | 17/196 [00:18<03:14,  1.09s/it, loss=3.446, v_num=6633823]Epoch 5:   9%|▊         | 17/196 [00:18<03:14,  1.09s/it, loss=3.458, v_num=6633823]Epoch 5:   9%|▉         | 18/196 [00:19<03:13,  1.09s/it, loss=3.458, v_num=6633823]Epoch 5:   9%|▉         | 18/196 [00:19<03:13,  1.09s/it, loss=3.450, v_num=6633823]Epoch 5:  10%|▉         | 19/196 [00:20<03:11,  1.08s/it, loss=3.450, v_num=6633823]Epoch 5:  10%|▉         | 19/196 [00:20<03:11,  1.08s/it, loss=3.450, v_num=6633823]Epoch 5:  10%|█         | 20/196 [00:21<03:10,  1.08s/it, loss=3.450, v_num=6633823]Epoch 5:  10%|█         | 20/196 [00:21<03:10,  1.08s/it, loss=3.431, v_num=6633823]Epoch 5:  11%|█         | 21/196 [00:22<03:08,  1.08s/it, loss=3.431, v_num=6633823]Epoch 5:  11%|█         | 21/196 [00:22<03:08,  1.08s/it, loss=3.429, v_num=6633823]Epoch 5:  11%|█         | 22/196 [00:23<03:07,  1.08s/it, loss=3.429, v_num=6633823]Epoch 5:  11%|█         | 22/196 [00:23<03:07,  1.08s/it, loss=3.435, v_num=6633823]Epoch 5:  12%|█▏        | 23/196 [00:24<03:05,  1.07s/it, loss=3.435, v_num=6633823]Epoch 5:  12%|█▏        | 23/196 [00:24<03:05,  1.07s/it, loss=3.437, v_num=6633823]Epoch 5:  12%|█▏        | 24/196 [00:25<03:04,  1.07s/it, loss=3.437, v_num=6633823]Epoch 5:  12%|█▏        | 24/196 [00:25<03:04,  1.07s/it, loss=3.440, v_num=6633823]
