/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it][AEpoch 4:  90%|█████████ | 177/196 [01:10<00:07,  2.53it/s, loss=1.379, v_num=6663283]
Validating:  10%|█         | 2/20 [00:01<00:10,  1.67it/s][AEpoch 4:  91%|█████████ | 178/196 [01:10<00:07,  2.54it/s, loss=1.379, v_num=6663283]
Validating:  15%|█▌        | 3/20 [00:01<00:06,  2.60it/s][AEpoch 4:  91%|█████████▏| 179/196 [01:10<00:06,  2.55it/s, loss=1.379, v_num=6663283]
Validating:  20%|██        | 4/20 [00:01<00:04,  3.50it/s][AEpoch 4:  92%|█████████▏| 180/196 [01:10<00:06,  2.56it/s, loss=1.379, v_num=6663283]
Validating:  25%|██▌       | 5/20 [00:01<00:03,  4.23it/s][AEpoch 4:  92%|█████████▏| 181/196 [01:10<00:05,  2.57it/s, loss=1.379, v_num=6663283]
Validating:  30%|███       | 6/20 [00:01<00:02,  4.92it/s][AEpoch 4:  93%|█████████▎| 182/196 [01:10<00:05,  2.57it/s, loss=1.379, v_num=6663283]
Validating:  35%|███▌      | 7/20 [00:02<00:02,  5.60it/s][AEpoch 4:  93%|█████████▎| 183/196 [01:10<00:05,  2.58it/s, loss=1.379, v_num=6663283]
Validating:  40%|████      | 8/20 [00:02<00:01,  6.07it/s][AEpoch 4:  94%|█████████▍| 184/196 [01:10<00:04,  2.59it/s, loss=1.379, v_num=6663283]
Validating:  45%|████▌     | 9/20 [00:02<00:01,  6.36it/s][AEpoch 4:  94%|█████████▍| 185/196 [01:11<00:04,  2.60it/s, loss=1.379, v_num=6663283]
Validating:  50%|█████     | 10/20 [00:02<00:01,  6.47it/s][AEpoch 4:  95%|█████████▍| 186/196 [01:11<00:03,  2.61it/s, loss=1.379, v_num=6663283]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  6.71it/s][AEpoch 4:  95%|█████████▌| 187/196 [01:11<00:03,  2.62it/s, loss=1.379, v_num=6663283]
Validating:  60%|██████    | 12/20 [00:02<00:01,  7.02it/s][AEpoch 4:  96%|█████████▌| 188/196 [01:11<00:03,  2.63it/s, loss=1.379, v_num=6663283]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  7.26it/s][AEpoch 4:  96%|█████████▋| 189/196 [01:11<00:02,  2.64it/s, loss=1.379, v_num=6663283]
Validating:  70%|███████   | 14/20 [00:03<00:00,  7.41it/s][AEpoch 4:  97%|█████████▋| 190/196 [01:11<00:02,  2.65it/s, loss=1.379, v_num=6663283]
Validating:  75%|███████▌  | 15/20 [00:03<00:00,  7.54it/s][AEpoch 4:  97%|█████████▋| 191/196 [01:11<00:01,  2.66it/s, loss=1.379, v_num=6663283]
Validating:  80%|████████  | 16/20 [00:03<00:00,  7.62it/s][AEpoch 4:  98%|█████████▊| 192/196 [01:12<00:01,  2.67it/s, loss=1.379, v_num=6663283]
Validating:  85%|████████▌ | 17/20 [00:03<00:00,  7.66it/s][AEpoch 4:  98%|█████████▊| 193/196 [01:12<00:01,  2.68it/s, loss=1.379, v_num=6663283]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  7.70it/s][AEpoch 4:  99%|█████████▉| 194/196 [01:12<00:00,  2.68it/s, loss=1.379, v_num=6663283]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  7.73it/s][AEpoch 4:  99%|█████████▉| 195/196 [01:12<00:00,  2.69it/s, loss=1.379, v_num=6663283]Epoch 4: 100%|██████████| 196/196 [01:12<00:00,  2.70it/s, loss=1.379, v_num=6663283]
                                                           [AEpoch 4:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.379, v_num=6663283]          Epoch 5:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.379, v_num=6663283]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Epoch 5:   1%|          | 1/196 [00:01<04:51,  1.50s/it, loss=1.379, v_num=6663283]Epoch 5:   1%|          | 1/196 [00:01<04:51,  1.50s/it, loss=1.377, v_num=6663283]Epoch 5:   1%|          | 2/196 [00:01<03:01,  1.07it/s, loss=1.377, v_num=6663283]Epoch 5:   1%|          | 2/196 [00:01<03:01,  1.07it/s, loss=1.372, v_num=6663283]Epoch 5:   2%|▏         | 3/196 [00:02<02:24,  1.33it/s, loss=1.372, v_num=6663283]Epoch 5:   2%|▏         | 3/196 [00:02<02:24,  1.33it/s, loss=1.371, v_num=6663283]Epoch 5:   2%|▏         | 4/196 [00:02<02:06,  1.52it/s, loss=1.371, v_num=6663283]Epoch 5:   2%|▏         | 4/196 [00:02<02:06,  1.52it/s, loss=1.366, v_num=6663283]Epoch 5:   3%|▎         | 5/196 [00:03<01:55,  1.66it/s, loss=1.366, v_num=6663283]Epoch 5:   3%|▎         | 5/196 [00:03<01:55,  1.66it/s, loss=1.375, v_num=6663283]Epoch 5:   3%|▎         | 6/196 [00:03<01:48,  1.76it/s, loss=1.375, v_num=6663283]Epoch 5:   3%|▎         | 6/196 [00:03<01:48,  1.76it/s, loss=1.365, v_num=6663283]Epoch 5:   4%|▎         | 7/196 [00:03<01:42,  1.84it/s, loss=1.365, v_num=6663283]Epoch 5:   4%|▎         | 7/196 [00:03<01:42,  1.84it/s, loss=1.358, v_num=6663283]Epoch 5:   4%|▍         | 8/196 [00:04<01:38,  1.91it/s, loss=1.358, v_num=6663283]Epoch 5:   4%|▍         | 8/196 [00:04<01:38,  1.91it/s, loss=1.370, v_num=6663283]Epoch 5:   5%|▍         | 9/196 [00:04<01:34,  1.97it/s, loss=1.370, v_num=6663283]Epoch 5:   5%|▍         | 9/196 [00:04<01:34,  1.97it/s, loss=1.362, v_num=6663283]Epoch 5:   5%|▌         | 10/196 [00:04<01:32,  2.02it/s, loss=1.362, v_num=6663283]Epoch 5:   5%|▌         | 10/196 [00:04<01:32,  2.02it/s, loss=1.359, v_num=6663283]Epoch 5:   6%|▌         | 11/196 [00:05<01:29,  2.07it/s, loss=1.359, v_num=6663283]Epoch 5:   6%|▌         | 11/196 [00:05<01:29,  2.07it/s, loss=1.360, v_num=6663283]Epoch 5:   6%|▌         | 12/196 [00:05<01:27,  2.10it/s, loss=1.360, v_num=6663283]Epoch 5:   6%|▌         | 12/196 [00:05<01:27,  2.10it/s, loss=1.359, v_num=6663283]Epoch 5:   7%|▋         | 13/196 [00:06<01:25,  2.14it/s, loss=1.359, v_num=6663283]Epoch 5:   7%|▋         | 13/196 [00:06<01:25,  2.14it/s, loss=1.360, v_num=6663283]Epoch 5:   7%|▋         | 14/196 [00:06<01:23,  2.17it/s, loss=1.360, v_num=6663283]Epoch 5:   7%|▋         | 14/196 [00:06<01:23,  2.17it/s, loss=1.361, v_num=6663283]Epoch 5:   8%|▊         | 15/196 [00:06<01:22,  2.19it/s, loss=1.361, v_num=6663283]Epoch 5:   8%|▊         | 15/196 [00:06<01:22,  2.19it/s, loss=1.367, v_num=6663283]Epoch 5:   8%|▊         | 16/196 [00:07<01:21,  2.22it/s, loss=1.367, v_num=6663283]Epoch 5:   8%|▊         | 16/196 [00:07<01:21,  2.22it/s, loss=1.366, v_num=6663283]Epoch 5:   9%|▊         | 17/196 [00:07<01:20,  2.24it/s, loss=1.366, v_num=6663283]Epoch 5:   9%|▊         | 17/196 [00:07<01:20,  2.24it/s, loss=1.366, v_num=6663283]Epoch 5:   9%|▉         | 18/196 [00:07<01:18,  2.25it/s, loss=1.366, v_num=6663283]Epoch 5:   9%|▉         | 18/196 [00:07<01:18,  2.25it/s, loss=1.370, v_num=6663283]Epoch 5:  10%|▉         | 19/196 [00:08<01:18,  2.27it/s, loss=1.370, v_num=6663283]Epoch 5:  10%|▉         | 19/196 [00:08<01:18,  2.27it/s, loss=1.366, v_num=6663283]Epoch 5:  10%|█         | 20/196 [00:08<01:17,  2.28it/s, loss=1.366, v_num=6663283]Epoch 5:  10%|█         | 20/196 [00:08<01:17,  2.28it/s, loss=1.370, v_num=6663283]Epoch 5:  11%|█         | 21/196 [00:09<01:16,  2.29it/s, loss=1.370, v_num=6663283]Epoch 5:  11%|█         | 21/196 [00:09<01:16,  2.29it/s, loss=1.362, v_num=6663283]Epoch 5:  11%|█         | 22/196 [00:09<01:15,  2.30it/s, loss=1.362, v_num=6663283]Epoch 5:  11%|█         | 22/196 [00:09<01:15,  2.30it/s, loss=1.362, v_num=6663283]Epoch 5:  12%|█▏        | 23/196 [00:09<01:14,  2.32it/s, loss=1.362, v_num=6663283]Epoch 5:  12%|█▏        | 23/196 [00:09<01:14,  2.32it/s, loss=1.364, v_num=6663283]Epoch 5:  12%|█▏        | 24/196 [00:10<01:13,  2.33it/s, loss=1.364, v_num=6663283]Epoch 5:  12%|█▏        | 24/196 [00:10<01:13,  2.33it/s, loss=1.363, v_num=6663283]Epoch 5:  13%|█▎        | 25/196 [00:10<01:13,  2.34it/s, loss=1.363, v_num=6663283]Epoch 5:  13%|█▎        | 25/196 [00:10<01:13,  2.34it/s, loss=1.354, v_num=6663283]Epoch 5:  13%|█▎        | 26/196 [00:11<01:12,  2.35it/s, loss=1.354, v_num=6663283]Epoch 5:  13%|█▎        | 26/196 [00:11<01:12,  2.35it/s, loss=1.359, v_num=6663283]Epoch 5:  14%|█▍        | 27/196 [00:11<01:11,  2.36it/s, loss=1.359, v_num=6663283]Epoch 5:  14%|█▍        | 27/196 [00:11<01:11,  2.36it/s, loss=1.361, v_num=6663283]Epoch 5:  14%|█▍        | 28/196 [00:11<01:11,  2.36it/s, loss=1.361, v_num=6663283]Epoch 5:  14%|█▍        | 28/196 [00:11<01:11,  2.36it/s, loss=1.350, v_num=6663283]Epoch 5:  15%|█▍        | 29/196 [00:12<01:10,  2.37it/s, loss=1.350, v_num=6663283]Epoch 5:  15%|█▍        | 29/196 [00:12<01:10,  2.37it/s, loss=1.359, v_num=6663283]Epoch 5:  15%|█▌        | 30/196 [00:12<01:09,  2.38it/s, loss=1.359, v_num=6663283]Epoch 5:  15%|█▌        | 30/196 [00:12<01:09,  2.38it/s, loss=1.363, v_num=6663283]Epoch 5:  16%|█▌        | 31/196 [00:12<01:09,  2.39it/s, loss=1.363, v_num=6663283]Epoch 5:  16%|█▌        | 31/196 [00:12<01:09,  2.38it/s, loss=1.356, v_num=6663283]Epoch 5:  16%|█▋        | 32/196 [00:13<01:08,  2.39it/s, loss=1.356, v_num=6663283]Epoch 5:  16%|█▋        | 32/196 [00:13<01:08,  2.39it/s, loss=1.355, v_num=6663283]Epoch 5:  17%|█▋        | 33/196 [00:13<01:07,  2.40it/s, loss=1.355, v_num=6663283]Epoch 5:  17%|█▋        | 33/196 [00:13<01:07,  2.40it/s, loss=1.357, v_num=6663283]Epoch 5:  17%|█▋        | 34/196 [00:14<01:07,  2.40it/s, loss=1.357, v_num=6663283]Epoch 5:  17%|█▋        | 34/196 [00:14<01:07,  2.40it/s, loss=1.361, v_num=6663283]Epoch 5:  18%|█▊        | 35/196 [00:14<01:06,  2.41it/s, loss=1.361, v_num=6663283]Epoch 5:  18%|█▊        | 35/196 [00:14<01:06,  2.41it/s, loss=1.362, v_num=6663283]Epoch 5:  18%|█▊        | 36/196 [00:14<01:06,  2.42it/s, loss=1.362, v_num=6663283]Epoch 5:  18%|█▊        | 36/196 [00:14<01:06,  2.42it/s, loss=1.358, v_num=6663283]Epoch 5:  19%|█▉        | 37/196 [00:15<01:05,  2.42it/s, loss=1.358, v_num=6663283]Epoch 5:  19%|█▉        | 37/196 [00:15<01:05,  2.42it/s, loss=1.355, v_num=6663283]Epoch 5:  19%|█▉        | 38/196 [00:15<01:05,  2.43it/s, loss=1.355, v_num=6663283]Epoch 5:  19%|█▉        | 38/196 [00:15<01:05,  2.43it/s, loss=1.351, v_num=6663283]Epoch 5:  20%|█▉        | 39/196 [00:16<01:04,  2.43it/s, loss=1.351, v_num=6663283]Epoch 5:  20%|█▉        | 39/196 [00:16<01:04,  2.43it/s, loss=1.352, v_num=6663283]Epoch 5:  20%|██        | 40/196 [00:16<01:04,  2.43it/s, loss=1.352, v_num=6663283]Epoch 5:  20%|██        | 40/196 [00:16<01:04,  2.43it/s, loss=1.349, v_num=6663283]Epoch 5:  21%|██        | 41/196 [00:16<01:03,  2.44it/s, loss=1.349, v_num=6663283]Epoch 5:  21%|██        | 41/196 [00:16<01:03,  2.44it/s, loss=1.349, v_num=6663283]Epoch 5:  21%|██▏       | 42/196 [00:17<01:03,  2.44it/s, loss=1.349, v_num=6663283]Epoch 5:  21%|██▏       | 42/196 [00:17<01:03,  2.44it/s, loss=1.351, v_num=6663283]Epoch 5:  22%|██▏       | 43/196 [00:17<01:02,  2.45it/s, loss=1.351, v_num=6663283]Epoch 5:  22%|██▏       | 43/196 [00:17<01:02,  2.45it/s, loss=1.352, v_num=6663283]Epoch 5:  22%|██▏       | 44/196 [00:17<01:02,  2.45it/s, loss=1.352, v_num=6663283]Epoch 5:  22%|██▏       | 44/196 [00:17<01:02,  2.45it/s, loss=1.347, v_num=6663283]Epoch 5:  23%|██▎       | 45/196 [00:18<01:01,  2.45it/s, loss=1.347, v_num=6663283]Epoch 5:  23%|██▎       | 45/196 [00:18<01:01,  2.45it/s, loss=1.354, v_num=6663283]slurmstepd: error: *** JOB 6663283 ON gr040-ib0 CANCELLED AT 2021-05-10T12:25:39 ***
